[SUMMARY][COMPONENTS]
component                                                                 candidate                                              alpha          regime kind  folds  oos_sharpe_mean  last_fold_sharpe  last_2_fold_mean_sharpe  test_mean_ic  sign_stability  tail_positive_rate  max_drawdown  turnover_mean  positive_sharpe_fraction  sign_lock_rate
    comp1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi gate      8         2.255073          0.684996                 1.559089      0.154429        0.728546            0.767037     -0.022651       0.084655                     1.000           0.500
    comp2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi gate      8         0.940434          1.490062                 0.459385      0.096051        0.636558            0.649263     -0.025127       0.088975                     0.625           0.500
    comp3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi gate      8        -0.057932          0.923343                 0.416006      0.001554        0.470478            0.538610     -0.018990       0.088946                     0.375           0.625
[SUMMARY][INCREMENTAL]
component                                                           candidate_added                                        alpha_added    regime_added kind_added  folds  cum_sharpe_mean  last_fold_cum_sharpe  last_2_fold_cum_sharpe  delta_vs_prev_component_sharpe_mean  cum_turnover_mean  cum_max_drawdown
     cum3            gate::alpha_fs2_gap_fill_fraction_proxy__lag1::regime_trend_hi            alpha_fs2_gap_fill_fraction_proxy__lag1 regime_trend_hi       gate      8         2.374519              2.987834                2.644737                             1.434085           0.095077         -0.015835
     cum1 gate::alpha_fs2_intraday_strength_rvol_interaction__lag1::regime_trend_hi alpha_fs2_intraday_strength_rvol_interaction__lag1 regime_trend_hi       gate      8         2.255073              0.684996                1.559089                                  NaN           0.084655         -0.022651
     cum2  gate::alpha_fs2_intraday_strength_liq_interaction__lag1::regime_trend_hi  alpha_fs2_intraday_strength_liq_interaction__lag1 regime_trend_hi       gate      8         2.273259              0.547512                1.022786                             0.018185           0.093652         -0.015732
     
     
     
------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\explicit_regime_manifest.csv


regime,kind,source,logic
regime_vol_hi,vol,vol_proxy,date-level >= q67
regime_vol_lo,vol,vol_proxy,date-level <= q33
regime_liq_hi,liq,liq_proxy,date-level >= q67
regime_liq_lo,liq,liq_proxy,date-level <= q33
regime_trend_hi,trend,trend_proxy,date-level >= q67
regime_trend_lo,trend,trend_proxy,date-level <= q33
regime_breadth_hi,breadth,breadth_proxy,date-level >= q67
regime_breadth_lo,breadth,breadth_proxy,date-level <= q33
regime_trend_pos,trend,trend_proxy,date-level >= 0
regime_target_vol_hi,target_abs,target_fwd_ret_1d,date-level abs(target) >= q67




------------------
[ARTIFACT] artifacts\residual_layer_fs2_interactions\interaction_rank__all_folds.csv


fold_id,candidate,alpha,regime,kind,train_mean_ic,train_abs_mean_ic,train_pos_rate,train_sign_naive,train_sign_locked,sign_lock_triggered,sign_lock_reason,test_mean_ic,test_sign_stability,tail_mean_spread,tail_positive_rate,rank_score
4,sign::alpha_fs2_intraday_pressure_rs_mix__raw::regime_vol_hi,alpha_fs2_intraday_pressure_rs_mix__raw,regime_vol_hi,sign,0.01882186355150799,0.1839960517835018,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.031421883922935885,0.5873015873015873,0.0023408815253778965,0.5238095238095238,0.29391186620904225
4,sign::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_vol_hi,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_vol_hi,sign,0.01882186355150799,0.1839960517835018,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.031421883922935885,0.5873015873015873,0.0023408815253778965,0.5238095238095238,0.29391186620904225
4,sign::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_vol_hi,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_vol_hi,sign,0.01882186355150799,0.1839960517835018,0.5238095238095238,1.0,1.0,1,weak_pos_rate,0.031421883922935885,0.5873015873015873,0.0023408815253778965,0.5238095238095238,0.29391186620904225
4,sign::alpha_fs2_intraday_strength_liq_interaction__raw::regime_trend_hi,alpha_fs2_intraday_strength_liq_interaction__raw,regime_trend_hi,sign,0.0046633037112734105,0.19306551167349606,0.49206349206349204,1.0,-1.0,1,weak_mean_ic,-0.00818989844342253,0.47619047619047616,-0.00013739696025651747,0.5714285714285714,0.2938698349176441
4,sign::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_trend_hi,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_trend_hi,sign,0.0046633037112734105,0.19306551167349606,0.49206349206349204,1.0,-1.0,1,weak_mean_ic,-0.00818989844342253,0.47619047619047616,-0.00013739696025651747,0.5714285714285714,0.2938698349176441
4,sign::alpha_fs2_intraday_strength_liq_interaction__tanh_z::regime_trend_hi,alpha_fs2_intraday_strength_liq_interaction__tanh_z,regime_trend_hi,sign,0.004663157697656717,0.1930653656598794,0.49206349206349204,1.0,-1.0,1,weak_mean_ic,-0.00818989844342253,0.47619047619047616,-0.00013739696025651747,0.5714285714285714,0.2938698349176441
4,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__raw,regime_trend_pos,sign,0.0026526718487315127,0.19276988557980998,0.5079365079365079,1.0,1.0,1,weak_mean_ic,-0.031961943525127455,0.4444444444444444,-0.00020729423755396907,0.5238095238095238,0.29381488187050087
4,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__signed_log,regime_trend_pos,sign,0.0026526718487315127,0.19276988557980998,0.5079365079365079,1.0,1.0,1,weak_mean_ic,-0.031961943525127455,0.4444444444444444,-0.00020729423755396907,0.5238095238095238,0.29381488187050087
4,sign::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_trend_pos,sign,0.0026525663073975387,0.19276999112114393,0.5079365079365079,1.0,1.0,1,weak_mean_ic,-0.031961943525127455,0.4444444444444444,-0.00020729423755396907,0.5238095238095238,0.29381488187050087
4,sign::alpha_fs2_intraday_rs_proxy__raw::regime_trend_hi,alpha_fs2_intraday_rs_proxy__raw,regime_trend_hi,sign,0.004516198048305131,0.19282473642078146,0.49603174603174605,1.0,-1.0,1,weak_mean_ic,-0.007986287251227445,0.47619047619047616,-0.00011403629080133624,0.5714285714285714,0.2936720638928128
4,sign::alpha_fs2_intraday_rs_proxy__signed_log::regime_trend_hi,alpha_fs2_intraday_rs_proxy__signed_log,regime_trend_hi,sign,0.004516198048305131,0.19282473642078146,0.49603174603174605,1.0,-1.0,1,weak_mean_ic,-0.007986287251227445,0.47619047619047616,-0.00011403629080133624,0.5714285714285714,0.2936720638928128
4,sign::alpha_fs2_intraday_rs_proxy__tanh_z::regime_trend_hi,alpha_fs2_intraday_rs_proxy__tanh_z,regime_trend_hi,sign,0.004516051882529176,0.1928245902550055,0.49603174603174605,1.0,-1.0,1,weak_mean_ic,-0.007986287251227445,0.47619047619047616,-0.00011403629080133624,0.5714285714285714,0.2936720638928128
4,gate::alpha_fs2_hl_vol_ratio_proxy__raw::regime_liq_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_liq_lo,gate,-0.07113944482432148,0.2348337563118031,0.3875,-1.0,-1.0,0,ok,-0.14722203314315413,0.23529411764705882,-0.0036332590831425933,0.29411764705882354,0.29337254190178025
4,gate::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_liq_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_liq_lo,gate,-0.07113944482432148,0.2348337563118031,0.3875,-1.0,-1.0,0,ok,-0.14722203314315413,0.23529411764705882,-0.0036332590831425933,0.29411764705882354,0.29337254190178025
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_trend_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_trend_hi,sign,-0.018055534683190898,0.18425069463229568,0.503968253968254,-1.0,1.0,1,weak_pos_rate,0.030954342954658536,0.6031746031746031,-0.00019193826646326004,0.5238095238095238,0.29281112029280465
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_hi,gate,0.06864356567369216,0.30841215352120216,0.5784313725490197,1.0,1.0,0,ok,0.01765792657269093,0.6,0.00036387707358702495,0.55,0.2927488958410877
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_hi,gate,0.06864356567369216,0.30841215352120216,0.5784313725490197,1.0,1.0,0,ok,0.01765792657269093,0.6,0.00036387707358702495,0.55,0.2927488958410877
4,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_trend_hi,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_trend_hi,sign,0.004441847922281336,0.19047086802320337,0.48412698412698413,1.0,-1.0,1,weak_mean_ic,-0.00594027498088091,0.47619047619047616,0.00016560723767156788,0.5714285714285714,0.2916959625045845
4,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_trend_hi,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_trend_hi,sign,0.004441847922281336,0.19047086802320337,0.48412698412698413,1.0,-1.0,1,weak_mean_ic,-0.00594027498088091,0.47619047619047616,0.00016560723767156788,0.5714285714285714,0.2916959625045845
4,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_trend_hi,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_trend_hi,sign,0.0044417478723445415,0.19047047284629276,0.48412698412698413,1.0,-1.0,1,weak_mean_ic,-0.005937814102324349,0.47619047619047616,0.00016560723767156788,0.5714285714285714,0.291693501626028
4,base::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,none,base,0.04503264855279372,0.18425069463229568,0.5753968253968254,1.0,1.0,0,ok,-0.02883371070568629,0.42857142857142855,0.00010465706274668319,0.5238095238095238,0.2907646368761349
4,gate::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_trend_lo,gate,-0.010528720966271445,0.19952735001549668,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,-0.09051059856932464,0.3,-0.0031654214270783743,0.4,0.28971924321255504
4,gate::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_trend_lo,gate,-0.010528720966271445,0.19952735001549668,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,-0.09051059856932464,0.3,-0.0031654214270783743,0.4,0.28971924321255504
4,gate::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_trend_lo,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_trend_lo,gate,-0.010529063486025132,0.19952700749574298,0.5161290322580645,-1.0,1.0,1,weak_pos_rate,-0.0905030884682517,0.3,-0.0031654214270783743,0.4,0.2897117331114821
4,base::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,none,base,0.0710769242650423,0.2756569889860706,0.6031746031746031,1.0,1.0,0,ok,-0.043557911628077824,0.4444444444444444,-0.0006576007836144527,0.49206349206349204,0.2894252574639202
4,base::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,none,base,0.0710769242650423,0.2756569889860706,0.6031746031746031,1.0,1.0,0,ok,-0.043557911628077824,0.4444444444444444,-0.0006576007836144527,0.49206349206349204,0.2894252574639202
4,sign::alpha_fs2_hl_vol_ratio_proxy__raw::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__raw,regime_trend_lo,sign,-0.007159951609509777,0.2375072635829,0.49603174603174605,-1.0,-1.0,1,weak_mean_ic,0.010157118812178777,0.47619047619047616,-0.00026798825176402823,0.5555555555555556,0.2878678995270156
4,sign::alpha_fs2_hl_vol_ratio_proxy__signed_log::regime_trend_lo,alpha_fs2_hl_vol_ratio_proxy__signed_log,regime_trend_lo,sign,-0.007159951609509777,0.2375072635829,0.49603174603174605,-1.0,-1.0,1,weak_mean_ic,0.010157118812178777,0.47619047619047616,-0.00026798825176402823,0.5555555555555556,0.2878678995270156
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_vol_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_vol_lo,sign,-0.0173146700997532,0.18425069463229568,0.4722222222222222,-1.0,-1.0,1,weak_pos_rate,0.02335054051075511,0.5396825396825397,-0.0004089837158014606,0.5238095238095238,0.2851530564865667
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_vol_hi,sign,-0.015508323481577211,0.2756569889860706,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.05476929357899272,0.38095238095238093,-0.001040558550183033,0.4603174603174603,0.2846678841001771
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_vol_hi,sign,-0.015508323481577211,0.2756569889860706,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.05476929357899272,0.38095238095238093,-0.001040558550183033,0.4603174603174603,0.2846678841001771
4,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_breadth_hi,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_breadth_hi,sign,-0.00015639438333426003,0.19047047284629276,0.4801587301587302,-1.0,-1.0,1,weak_mean_ic,0.006740895083853791,0.5555555555555556,-0.00018099035912329999,0.5555555555555556,0.28447342527185077
4,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_breadth_hi,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_breadth_hi,sign,-0.0001563340112677359,0.19047086802320337,0.4801587301587302,-1.0,-1.0,1,weak_mean_ic,0.006738434205297234,0.5555555555555556,-0.00018099035912329999,0.5555555555555556,0.2844709643932942
4,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_breadth_hi,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_breadth_hi,sign,-0.0001563340112677359,0.19047086802320337,0.4801587301587302,-1.0,-1.0,1,weak_mean_ic,0.006738434205297234,0.5555555555555556,-0.00018099035912329999,0.5555555555555556,0.2844709643932942
4,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_vol_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_vol_hi,gate,0.014083659849119953,0.21337114496425819,0.5588235294117647,1.0,1.0,0,ok,0.009308474963906858,0.6,0.0004931769177370235,0.55,0.2844317691933411
4,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_vol_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_vol_hi,gate,0.014083659849119953,0.21337114496425819,0.5588235294117647,1.0,1.0,0,ok,0.009308474963906858,0.6,0.0004931769177370235,0.55,0.2844317691933411
4,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_vol_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_vol_hi,gate,0.014083399099941905,0.2133714057134362,0.5588235294117647,1.0,1.0,0,ok,0.009308474963906858,0.6,0.0004931769177370235,0.55,0.2844317691933411
4,sign::alpha_fs2_intraday_strength_rvol_interaction__raw::regime_liq_hi,alpha_fs2_intraday_strength_rvol_interaction__raw,regime_liq_hi,sign,-0.015508480024312132,0.19047086802320337,0.46825396825396826,-1.0,-1.0,1,weak_pos_rate,-0.006423678946296239,0.42857142857142855,-0.00046172993575107837,0.5555555555555556,0.2840860242401363
4,sign::alpha_fs2_intraday_strength_rvol_interaction__signed_log::regime_liq_hi,alpha_fs2_intraday_strength_rvol_interaction__signed_log,regime_liq_hi,sign,-0.015508480024312132,0.19047086802320337,0.46825396825396826,-1.0,-1.0,1,weak_pos_rate,-0.006423678946296239,0.42857142857142855,-0.00046172993575107837,0.5555555555555556,0.2840860242401363
4,sign::alpha_fs2_intraday_strength_rvol_interaction__tanh_z::regime_liq_hi,alpha_fs2_intraday_strength_rvol_interaction__tanh_z,regime_liq_hi,sign,-0.015508875201222759,0.19047047284629276,0.46825396825396826,-1.0,-1.0,1,weak_pos_rate,-0.0064213715067112445,0.42857142857142855,-0.00046172993575107837,0.5555555555555556,0.2840837168005513
4,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__raw,regime_trend_pos,gate,0.006694046764581117,0.18558962817972102,0.5081967213114754,1.0,1.0,1,weak_mean_ic,-0.02576517765292271,0.4864864864864865,0.0006015977533781285,0.5135135135135135,0.282672333848024
4,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__signed_log,regime_trend_pos,gate,0.006694046764581117,0.18558962817972102,0.5081967213114754,1.0,1.0,1,weak_mean_ic,-0.02576517765292271,0.4864864864864865,0.0006015977533781285,0.5135135135135135,0.282672333848024
4,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_trend_pos,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_trend_pos,gate,0.006693828761169961,0.18558984618313218,0.5081967213114754,1.0,1.0,1,weak_mean_ic,-0.02576517765292271,0.4864864864864865,0.0006015977533781285,0.5135135135135135,0.282672333848024
4,gate::alpha_fs2_intraday_pressure_proxy__raw::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_trend_hi,gate,0.008575496735358583,0.18488975759844006,0.5263157894736842,1.0,1.0,1,weak_mean_ic,-0.030824505491733493,0.5,-4.774624917517628e-05,0.5,0.2808125689294397
4,gate::alpha_fs2_intraday_pressure_proxy__signed_log::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_trend_hi,gate,0.008575496735358583,0.18488975759844006,0.5263157894736842,1.0,1.0,1,weak_mean_ic,-0.030824505491733493,0.5,-4.774624917517628e-05,0.5,0.2808125689294397
4,gate::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_trend_hi,gate,0.008575496735358583,0.18488975759844006,0.5263157894736842,1.0,1.0,1,weak_mean_ic,-0.030824505491733493,0.5,-4.774624917517628e-05,0.5,0.2808125689294397
4,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_trend_lo,alpha_fs2_intraday_pressure_proxy__raw,regime_trend_lo,sign,-0.00010920743668002377,0.19276988557980998,0.503968253968254,-1.0,1.0,1,weak_mean_ic,0.03447998559713545,0.5873015873015873,-0.00032441997198567695,0.49206349206349204,0.2804306266358851
4,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_trend_lo,alpha_fs2_intraday_pressure_proxy__signed_log,regime_trend_lo,sign,-0.00010920743668002377,0.19276988557980998,0.503968253968254,-1.0,1.0,1,weak_mean_ic,0.03447998559713545,0.5873015873015873,-0.00032441997198567695,0.49206349206349204,0.2804306266358851
4,sign::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_trend_lo,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_trend_lo,sign,-0.00010910189534604985,0.19276999112114393,0.503968253968254,-1.0,1.0,1,weak_mean_ic,0.03447998559713545,0.5873015873015873,-0.00032441997198567695,0.49206349206349204,0.2804306266358851
4,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_vol_lo,alpha_fs2_intraday_pressure_proxy__raw,regime_vol_lo,sign,-0.007657722709784841,0.19276988557980998,0.5158730158730159,-1.0,1.0,1,weak_mean_ic,0.01711856819697884,0.4126984126984127,0.002294206512844761,0.5238095238095238,0.27959688172995195
4,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_vol_lo,alpha_fs2_intraday_pressure_proxy__signed_log,regime_vol_lo,sign,-0.007657722709784841,0.19276988557980998,0.5158730158730159,-1.0,1.0,1,weak_mean_ic,0.01711856819697884,0.4126984126984127,0.002294206512844761,0.5238095238095238,0.27959688172995195
4,sign::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_vol_lo,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_vol_lo,sign,-0.007657617168450869,0.19276999112114393,0.5158730158730159,-1.0,1.0,1,weak_mean_ic,0.01711856819697884,0.4126984126984127,0.002294206512844761,0.5238095238095238,0.27959688172995195
4,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_breadth_hi,sign,0.01023456073924346,0.19276988557980998,0.5277777777777778,1.0,1.0,1,weak_pos_rate,0.017423447177224514,0.5396825396825397,0.0004206005226661741,0.5238095238095238,0.27943335921265294
4,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_breadth_hi,sign,0.01023456073924346,0.19276988557980998,0.5277777777777778,1.0,1.0,1,weak_pos_rate,0.017423447177224514,0.5396825396825397,0.0004206005226661741,0.5238095238095238,0.27943335921265294
4,sign::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_breadth_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_breadth_hi,sign,0.010234666280577433,0.19276999112114393,0.5277777777777778,1.0,1.0,1,weak_pos_rate,0.017423447177224514,0.5396825396825397,0.0004206005226661741,0.5238095238095238,0.27943335921265294
4,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_trend_hi,sign,0.0013436563456232275,0.19276988557980998,0.5158730158730159,1.0,1.0,1,weak_mean_ic,-0.025183421577300906,0.4603174603174603,-0.0008543139737361457,0.5079365079365079,0.2789380970521208
4,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_trend_hi,sign,0.0013436563456232275,0.19276988557980998,0.5158730158730159,1.0,1.0,1,weak_mean_ic,-0.025183421577300906,0.4603174603174603,-0.0008543139737361457,0.5079365079365079,0.2789380970521208
4,sign::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_trend_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_trend_hi,sign,0.0013437618869571997,0.19276999112114393,0.5158730158730159,1.0,1.0,1,weak_mean_ic,-0.025183421577300906,0.4603174603174603,-0.0008543139737361457,0.5079365079365079,0.2789380970521208
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_target_vol_hi,sign,-0.07415173666422875,0.2756569889860706,0.38492063492063494,-1.0,-1.0,0,ok,-0.02476276470332856,0.49206349206349204,-0.0003597465622782294,0.5079365079365079,0.27864108203101295
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_target_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_target_vol_hi,sign,-0.07415173666422875,0.2756569889860706,0.38492063492063494,-1.0,-1.0,0,ok,-0.02476276470332856,0.49206349206349204,-0.0003597465622782294,0.5079365079365079,0.27864108203101295
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw::regime_trend_pos,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__raw,regime_trend_pos,sign,-0.0146798993284108,0.2756569889860706,0.48412698412698413,-1.0,-1.0,1,weak_pos_rate,-0.04102525890081118,0.42857142857142855,-0.0022126154532628364,0.47619047619047616,0.2785673431327335
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log::regime_trend_pos,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__signed_log,regime_trend_pos,sign,-0.0146798993284108,0.2756569889860706,0.48412698412698413,-1.0,-1.0,1,weak_pos_rate,-0.04102525890081118,0.42857142857142855,-0.0022126154532628364,0.47619047619047616,0.2785673431327335
4,sign::alpha_fs2_intraday_pressure_proxy__raw::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__raw,regime_liq_hi,sign,0.009419428978686079,0.19276988557980998,0.5079365079365079,1.0,1.0,1,weak_mean_ic,0.0005097352024984457,0.5079365079365079,0.000809188884055975,0.5555555555555556,0.2784898102012902
4,sign::alpha_fs2_intraday_pressure_proxy__signed_log::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__signed_log,regime_liq_hi,sign,0.009419428978686079,0.19276988557980998,0.5079365079365079,1.0,1.0,1,weak_mean_ic,0.0005097352024984457,0.5079365079365079,0.000809188884055975,0.5555555555555556,0.2784898102012902
4,sign::alpha_fs2_intraday_pressure_proxy__tanh_z::regime_liq_hi,alpha_fs2_intraday_pressure_proxy__tanh_z,regime_liq_hi,sign,0.009419534520020052,0.19276999112114393,0.5079365079365079,1.0,1.0,1,weak_mean_ic,0.0005097352024984457,0.5079365079365079,0.000809188884055975,0.5555555555555556,0.2784898102012902
4,gate::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_liq_lo,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_liq_lo,gate,0.057319554754891644,0.18201810041026717,0.5375,1.0,1.0,1,weak_pos_rate,-0.13186563285107858,0.23529411764705882,-0.0023261956645570653,0.29411764705882354,0.2783429074643511
4,gate::alpha_fs2_intraday_pressure_rs_mix__raw::regime_trend_pos,alpha_fs2_intraday_pressure_rs_mix__raw,regime_trend_pos,gate,0.03957692380653461,0.19228677401330654,0.5983606557377049,1.0,1.0,0,ok,-0.048333271731651695,0.40540540540540543,-0.001730142491194886,0.4594594594594595,0.2776304658385827
4,gate::alpha_fs2_intraday_pressure_rs_mix__signed_log::regime_trend_pos,alpha_fs2_intraday_pressure_rs_mix__signed_log,regime_trend_pos,gate,0.03957692380653461,0.19228677401330654,0.5983606557377049,1.0,1.0,0,ok,-0.048333271731651695,0.40540540540540543,-0.001730142491194886,0.4594594594594595,0.2776304658385827
4,gate::alpha_fs2_intraday_pressure_rs_mix__tanh_z::regime_trend_pos,alpha_fs2_intraday_pressure_rs_mix__tanh_z,regime_trend_pos,gate,0.03957692380653461,0.19228677401330654,0.5983606557377049,1.0,1.0,0,ok,-0.048333271731651695,0.40540540540540543,-0.001730142491194886,0.4594594594594595,0.2776304658385827
4,sign::alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3::regime_vol_hi,alpha_fs2_overnight_vs_intraday_vol_ratio_proxy__ema3,regime_vol_hi,sign,0.003038077037393254,0.18425069463229568,0.503968253968254,1.0,1.0,1,weak_mean_ic,0.022966071553805607,0.5714285714285714,-0.00029334390517398346,0.5079365079365079,0.27686098954576605
4,sign::alpha_fs2_intraday_strength_liq_interaction__raw::regime_liq_hi,alpha_fs2_intraday_strength_liq_interaction__raw,regime_liq_hi,sign,-0.01500691710164674,0.19306551167349606,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.006698359265159176,0.42857142857142855,-0.00038365761584732613,0.5396825396825397,0.27644371470246715
4,sign::alpha_fs2_intraday_strength_liq_interaction__signed_log::regime_liq_hi,alpha_fs2_intraday_strength_liq_interaction__signed_log,regime_liq_hi,sign,-0.01500691710164674,0.19306551167349606,0.4603174603174603,-1.0,-1.0,1,weak_pos_rate,-0.006698359265159176,0.42857142857142855,-0.00038365761584732613,0.5396825396825397,0.27644371470246715
